Borrower_ID,Age,Monthly_Income,Loan_Amount,Loan_Term_Months,Interest_Rate,Credit_Score,Days_Past_Due,Missed_Payments,Employment_Status,Loan_Purpose,Education_Level,Marital_Status,Num_Dependents,Residence_Type,Years_At_Current_Address,Outstanding_Balance,Collateral_Value,Debt_to_Income_Ratio,Collection_Attempts,Previous_Defaults,Recovery_Status
BOR0487,58,12267,16918,12,7.815488901090663,687,173,9,Retired,Business,Bachelor's,Widowed,0,Mortgage,7.7432292952024415,1524,69795,0.7546110006636348,11,2,0
BOR0488,44,10905,30064,36,9.69500017444495,733,241,5,Unemployed,Medical,Bachelor's,Married,1,Mortgage,13.919562523211424,26120,36390,0.3543258004603568,13,3,1
BOR0489,31,3062,32935,60,9.527830463350867,675,281,15,Employed,Education,PhD,Widowed,4,Owned,3.9985277424651944,78,10292,0.3732015360641956,4,3,1
BOR0490,26,3976,42641,60,13.252549598003876,643,240,5,Retired,Education,High School,Single,3,Rented,27.832371992262217,35891,28365,0.17426424572903643,6,0,1
BOR0491,57,3296,34711,48,13.1595857732451,742,4,16,Employed,Home Improvement,PhD,Widowed,0,Owned,26.031062937577172,25473,17207,0.5693126656977565,2,3,0
BOR0492,55,8229,9806,60,13.075825397490997,374,83,9,Unemployed,Home Improvement,Bachelor's,Divorced,4,Rented,21.22861757221606,39832,22912,0.30218759013425944,1,3,0
BOR0493,52,9641,46360,12,3.6268635640183566,454,307,17,Self-Employed,Debt Consolidation,High School,Married,0,Owned,3.186414827653686,8417,56572,0.5099229174876551,10,2,0
BOR0494,31,2125,17182,12,12.119773071392215,729,360,21,Self-Employed,Medical,Bachelor's,Married,1,Owned,23.27631763409079,13362,19276,0.5139461928372466,14,0,0
BOR0495,40,6632,27297,48,12.224778486276556,662,247,17,Self-Employed,Debt Consolidation,High School,Widowed,3,Owned,24.23871984327057,1209,5534,0.6034397869170369,4,1,0
BOR0496,53,8288,24541,48,11.301356462834132,747,53,2,Retired,Education,Bachelor's,Single,0,Mortgage,23.03293853143013,37921,35670,0.6216690403207089,3,0,0
BOR0497,22,5596,33921,48,12.197043565751704,533,160,19,Self-Employed,Business,Master's,Divorced,4,Rented,3.418976613577235,4898,62147,0.46011670408107763,4,3,1
BOR0498,26,13475,21774,36,13.18265927221215,561,225,20,Retired,Business,Master's,Married,1,Rented,19.317238712032943,18562,36486,0.3316943633223821,7,1,0
BOR0499,66,8168,49813,60,8.908669122170535,424,14,14,Unemployed,Home Improvement,PhD,Married,1,Owned,25.029743872481955,10871,65557,0.6862156263843138,11,0,2
